ApartmentName,URL,Beds,Baths,Cost,SquareFeet,Library,Fitness Center,Distance,Location
Domain at Northgate Apartments,https://aggiesearch.tamu.edu/housing/property/domain-at-northgate/tbv0cbb,3,3,$815 / Bedroom,"1,272",0,1,0.2,Central
Domain at Northgate Apartments,https://aggiesearch.tamu.edu/housing/property/domain-at-northgate/tbv0cbb,4,4,$655 - $665 / Bedroom,"1,378",0,1,0.2,Central
Domain at Northgate Apartments,https://aggiesearch.tamu.edu/housing/property/domain-at-northgate/tbv0cbb,4,4,$735 - $755 / Bedroom,"1,722",0,1,0.2,Central
Domain at Northgate Apartments,https://aggiesearch.tamu.edu/housing/property/domain-at-northgate/tbv0cbb,4,4,$749 - $799 / Bedroom,"1,876",0,1,0.2,Central
Domain at Northgate Apartments,https://aggiesearch.tamu.edu/housing/property/domain-at-northgate/tbv0cbb,4,4,$799 / Bedroom,"1,706",0,1,0.2,Central
Domain at Northgate Apartments,https://aggiesearch.tamu.edu/housing/property/domain-at-northgate/tbv0cbb,1,1,"$1,299",576,0,1,0.2,Central
Domain at Northgate Apartments,https://aggiesearch.tamu.edu/housing/property/domain-at-northgate/tbv0cbb,1,1,"$1,375",667,0,1,0.2,Central
Barracks townhome,https://aggiesearch.tamu.edu/housing/property/barracks-townhome/ocpldwq77d,1,1,$575 / Bedroom,550,0,0,3.5,South
The Arbors at Wolf Pen Creek Apartments,https://aggiesearch.tamu.edu/housing/property/the-arbors-at-wolf-pen-creek-apartments/e3b4kxm,2,2,"$1,199",862,0,1,0.9,South
The Arbors at Wolf Pen Creek Apartments,https://aggiesearch.tamu.edu/housing/property/the-arbors-at-wolf-pen-creek-apartments/e3b4kxm,2,2,"$1,199",862,0,1,0.9,South
The Arbors at Wolf Pen Creek Apartments,https://aggiesearch.tamu.edu/housing/property/the-arbors-at-wolf-pen-creek-apartments/e3b4kxm,1,1,"$1,014",632,0,1,0.9,South
The Arbors at Wolf Pen Creek Apartments,https://aggiesearch.tamu.edu/housing/property/the-arbors-at-wolf-pen-creek-apartments/e3b4kxm,2,2,"$1,244",884,0,1,0.9,South
The Arbors at Wolf Pen Creek Apartments,https://aggiesearch.tamu.edu/housing/property/the-arbors-at-wolf-pen-creek-apartments/e3b4kxm,3,2,"$1,444","1,021",0,1,0.9,South
University Trails College Station Apartments,https://aggiesearch.tamu.edu/housing/property/university-trails-college-station/vgxhx0e,3,3,$529 / Bedroom,"1,120",0,1,0.7,South
University Trails College Station Apartments,https://aggiesearch.tamu.edu/housing/property/university-trails-college-station/vgxhx0e,4,4,$489 / Bedroom,"1,399",0,1,0.7,South
University Trails College Station Apartments,https://aggiesearch.tamu.edu/housing/property/university-trails-college-station/vgxhx0e,4,4,$509 / Bedroom,"1,450",0,1,0.7,South
University Trails College Station Apartments,https://aggiesearch.tamu.edu/housing/property/university-trails-college-station/vgxhx0e,1,1,$949 / Bedroom,630,0,1,0.7,South
University Trails College Station Apartments,https://aggiesearch.tamu.edu/housing/property/university-trails-college-station/vgxhx0e,2,2,$589 / Bedroom,885,0,1,0.7,South
University Trails College Station Apartments,https://aggiesearch.tamu.edu/housing/property/university-trails-college-station/vgxhx0e,3,3,$539 / Bedroom,"1,211",0,1,0.7,South
"University Place Condos $475 includes all utilities, cable and wifi. 4bd, 4ba, 2 rooms available",https://aggiesearch.tamu.edu/housing/property/university-place-condos-475-includes-all-utilities-cable-and-wifi-4bd-4ba-2-rooms-available/ocpjd1yse5,4,4,$475 / Bedroom,"1,100",0,0,2.4,South
"Townhouse near campus 3 BR 1 1/2 BA, 1152 sqf with backyard, carport , on TAMU bus route (Shared Space)",https://aggiesearch.tamu.edu/housing/property/townhouse-near-campus-3-br-1-1-2-ba-1152-sqf-with-backyard-carport-on-tamu-bus-route/ocp0f22jk2,3,1.5,$985,"1,152",0,0,2.1,South
The Barracks Condo (Sublet / Shared Space),https://aggiesearch.tamu.edu/housing/property/the-barracks/ocp7bee7gy,1,1,$615 / Bedroom,,0,0,3.4,South
Westfield Village House Rental (Shared Space),https://aggiesearch.tamu.edu/housing/property/westfield-village-house/ocpvttv0fg,1,2,$425 / Bedroom,,0,0,5.7,South
Country Place Apartments,https://aggiesearch.tamu.edu/housing/property/country-place/gbq9stx,Studio,1,$590,468,0,1,0.6,Central
Country Place Apartments,https://aggiesearch.tamu.edu/housing/property/country-place/gbq9stx,1,1,$640,531,0,1,0.6,Central
Country Place Apartments,https://aggiesearch.tamu.edu/housing/property/country-place/gbq9stx,1,1,$640 - $730,612,0,1,0.6,Central
Country Place Apartments,https://aggiesearch.tamu.edu/housing/property/country-place/gbq9stx,1,1,$655 - $740,652,0,1,0.6,Central
Country Place Apartments,https://aggiesearch.tamu.edu/housing/property/country-place/gbq9stx,2,1,$750 - $855,749,0,1,0.6,Central
Country Place Apartments,https://aggiesearch.tamu.edu/housing/property/country-place/gbq9stx,2,1.5,$785 - $895,810,0,1,0.6,Central
**$350.00 mo.** 1 room available in 4 Bedroom 4 Bath Condo (Shared Space),https://aggiesearch.tamu.edu/housing/property/350-00-mo-1-room-available-in-4-bedroom-4-bath-condo/ocp03jlxn1,1,1,$350 / Bedroom,,0,0,2.4,South
Sweet Home Carter Creek Townhomes,https://aggiesearch.tamu.edu/housing/property/sweet-home-carter-creek-townhomes/ocpk5mf87b,1,1,$550 / Bedroom,733,0,0,1.1,East
The Hudson Apartments,https://aggiesearch.tamu.edu/housing/property/the-hudson/vqxt46e,3,3,$819 / Bedroom,"1,254",0,1,0.6,Central
The Hudson Apartments,https://aggiesearch.tamu.edu/housing/property/the-hudson/vqxt46e,4,4,$699 / Bedroom,"1,386",0,1,0.6,Central
The vintage in College Station. Estimated rent $400 Apartments (Shared Space),https://aggiesearch.tamu.edu/housing/property/the-vintage-in-college-station-estimated-rent-400/ocpfchct1v,2,2,$659,,0,0,2.1,South
"2 roommates needed for a 3 bed, 3.5 bath, 1492 sq. ft. 2-story townhome (Shared Space)",https://aggiesearch.tamu.edu/housing/property/2-roommates-needed-for-a-3-bed-3-5-bath-1492-sq-ft-2-story-townhome/ocpx7nnm2n,2,3.5,$475 / Bedroom,"1,492",0,1,2.2,East
Aspen Heights Apartments,https://aggiesearch.tamu.edu/housing/property/aspen-heights/t1e189b,2,2.5,$779 / Bedroom,1475 - 1497,0,0,2,South
Aspen Heights Apartments,https://aggiesearch.tamu.edu/housing/property/aspen-heights/t1e189b,3,3.5,$689 / Bedroom,"1,851",0,0,2,South
Aspen Heights Apartments,https://aggiesearch.tamu.edu/housing/property/aspen-heights/t1e189b,4,4.5,$669 / Bedroom,1937 - 1964,0,0,2,South
Aspen Heights Apartments,https://aggiesearch.tamu.edu/housing/property/aspen-heights/t1e189b,5,5.5,$619 / Bedroom,"2,294 - 2,354",0,0,2,South
Hudson Trails Apartments,https://aggiesearch.tamu.edu/housing/property/hudson-trails-apartments/2h7wkhb,2,2,"$1,175 - $1,225",955,0,1,3.9,East
Hudson Trails Apartments,https://aggiesearch.tamu.edu/housing/property/hudson-trails-apartments/2h7wkhb,2,2,"$1,215",955,0,1,3.9,East
Hudson Trails Apartments,https://aggiesearch.tamu.edu/housing/property/hudson-trails-apartments/2h7wkhb,1,1,"$1,025 - $1,065",800,0,1,3.9,East
Hudson Trails Apartments,https://aggiesearch.tamu.edu/housing/property/hudson-trails-apartments/2h7wkhb,1,1,"$1,045",800,0,1,3.9,East
Hudson Trails Apartments,https://aggiesearch.tamu.edu/housing/property/hudson-trails-apartments/2h7wkhb,1,1,$960 - $980,692,0,1,3.9,East
Hudson Trails Apartments,https://aggiesearch.tamu.edu/housing/property/hudson-trails-apartments/2h7wkhb,1,1,"$980 - $1,020",736,0,1,3.9,East
Hudson Trails Apartments,https://aggiesearch.tamu.edu/housing/property/hudson-trails-apartments/2h7wkhb,1,1,"$1,045 - $1,085",806,0,1,3.9,East
Hudson Trails Apartments,https://aggiesearch.tamu.edu/housing/property/hudson-trails-apartments/2h7wkhb,3,3,"$1,480 - $1,550","1,431",0,1,3.9,East
2x 2.5 Condo (Shared Space),https://aggiesearch.tamu.edu/housing/property/2x-2-5-condo/ocpkbj0yx9,2,2.5,$650 / Bedroom,"1,200",0,0,1.2,South
Holleman Oaks Apartments,https://aggiesearch.tamu.edu/housing/property/holleman-oaks/rvs3ts3,2,2,$650,894,0,0,1,South
3bed 2 bath horse property close to A&M Rental (Sublet),https://aggiesearch.tamu.edu/housing/property/3bed-2-bath-horse-property-close-to-a-and-m/ocpv5gdsng,1,2,$600,"1,448",0,0,5.7,South
The Gables Apartments,https://aggiesearch.tamu.edu/housing/property/the-gables-apartments/1br7z35,Studio,1,$579 - $629,480,0,1,0.4,South
The Gables Apartments,https://aggiesearch.tamu.edu/housing/property/the-gables-apartments/1br7z36,1,1,$649 - $699,600,0,1,0.4,South
The Gables Apartments,https://aggiesearch.tamu.edu/housing/property/the-gables-apartments/1br7z37,2,2,$799 - $849,936,0,1,0.4,South
The Gables Apartments,https://aggiesearch.tamu.edu/housing/property/the-gables-apartments/1br7z38,1,1,$699,600,0,1,0.4,South
The Gables Apartments,https://aggiesearch.tamu.edu/housing/property/the-gables-apartments/1br7z39,Studio,1,$629,480,0,1,0.4,South
The Gables Apartments,https://aggiesearch.tamu.edu/housing/property/the-gables-apartments/1br7z40,2,2,$799,936,0,1,0.4,South
The Gables Apartments,https://aggiesearch.tamu.edu/housing/property/the-gables-apartments/1br7z41,Studio,1,$579,480,0,1,0.4,South
The Gables Apartments,https://aggiesearch.tamu.edu/housing/property/the-gables-apartments/1br7z42,Studio,1,$589,480,0,1,0.4,South
The Gables Apartments,https://aggiesearch.tamu.edu/housing/property/the-gables-apartments/1br7z43,Studio,1,$629,480,0,1,0.4,South
Park West Tower Apartments (Shared Space),https://aggiesearch.tamu.edu/housing/property/park-west-tower/ocplj29zbg,1,1,$725 / Bedroom,714,0,1,1.1,South
31 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,2,2,$799 - $809,955 - 970,0,0,1.1,East
32 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,2,1.5,$809 - $819,860 - 880,0,0,1.1,East
33 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,2,2,$799,990,0,0,1.1,East
34 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,2,2,$830 - $840,"1,040",0,0,1.1,East
35 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,2,2,$839,980,0,0,1.1,East
36 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,2,2,$860 - $870,"1,045",0,0,1.1,East
37 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,2,2,$860 - $870,"1,090",0,0,1.1,East
38 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,2,2,$870,"1,065",0,0,1.1,East
39 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,2,2,$895,900,0,0,1.1,East
40 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,2,2,$900 - $910,"1,100",0,0,1.1,East
41 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,3,2,"$1,050","1,290",0,0,1.1,East
College Main Apartments,https://aggiesearch.tamu.edu/housing/property/college-main-apartments/vgwl2be,1,1,$599 - $809,640,0,0,0.8,Central
College Main Apartments,https://aggiesearch.tamu.edu/housing/property/college-main-apartments/vgwl2be,2,1,$699 - $809,830,0,0,0.8,Central
College Main Apartments,https://aggiesearch.tamu.edu/housing/property/college-main-apartments/vgwl2be,2,1.5,$699 - $929,880,0,0,0.8,Central
College Main Apartments,https://aggiesearch.tamu.edu/housing/property/college-main-apartments/vgwl2be,2,1.5,$739 - $909,997,0,0,0.8,Central
College Main Apartments,https://aggiesearch.tamu.edu/housing/property/college-main-apartments/vgwl2be,2,1.5,$699 - $799,830,0,0,0.8,Central
Arbor Square Apartments,https://aggiesearch.tamu.edu/housing/property/arbor-square-apartments/d54501j,1,1,$639,616,0,1,1.4,South
Arbor Square Apartments,https://aggiesearch.tamu.edu/housing/property/arbor-square-apartments/d54501j,2,2,$739,880,0,1,1.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,$779,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,$779 - $809,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,$779,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,$809,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,$809,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,$809,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,$779,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,$809,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,$809,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,$779,977,0,1,2.4,South
town home near campus Townhome (Shared Space),https://aggiesearch.tamu.edu/housing/property/town-home-near-campus/ocp0h2l3l3,3,3.5,$650 / Bedroom,,0,0,3,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n0,2,2,$699 / Bedroom,"1,020",0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n1,4,4,$549 / Bedroom,"1,473",0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n2,4,4,$549 / Bedroom,"1,473",0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n3,4,4,$644 - $649 / Bedroom,"1,865",0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n4,4,4,$549 / Bedroom,"1,473",0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n5,4,4,$649 / Bedroom,"1,865",0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n6,4,4,$649 / Bedroom,"1,865",0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n7,1,1,$979 / Bedroom,604,0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n8,2,2,$599 / Bedroom,766,0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n9,4,4,$570 / Bedroom,"1,538",0,1,1.2,South
Redstone Apartments,https://aggiesearch.tamu.edu/housing/property/redstone-apartments/t1g1t88,2,1,$649 - $719,803,0,1,1.2,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,1,1,"$864 - $1,670",536,0,1,1.5,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,1,1,"$894 - $1,710",624,0,1,1.5,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,1,1,"$914 - $1,770",784,0,1,1.5,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,2,1,"$999 - $1,960",865,0,1,1.5,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,2,2,"$1,049 - $2,060",924,0,1,1.5,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,2,2,"$1,119 - $2,180","1,063",0,1,1.5,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,3,2,"$1,278 - $2,598","1,207",0,1,1.5,South
Z Islander- College Station Apartments,https://aggiesearch.tamu.edu/housing/property/z-islander-college-station/s0pwgc7,Studio,1,$865,615,0,1,0.7,Central
Z Islander- College Station Apartments,https://aggiesearch.tamu.edu/housing/property/z-islander-college-station/s0pwgc7,1,1,$925,820,0,1,0.7,Central
Z Islander- College Station Apartments,https://aggiesearch.tamu.edu/housing/property/z-islander-college-station/s0pwgc7,2,2,$560 / Bedroom,"1,135",0,1,0.7,Central
Z Islander- College Station Apartments,https://aggiesearch.tamu.edu/housing/property/z-islander-college-station/s0pwgc7,2,2.5,$580 / Bedroom,"1,205",0,1,0.7,Central
Z Islander- College Station Apartments,https://aggiesearch.tamu.edu/housing/property/z-islander-college-station/s0pwgc7,3,3,$535 / Bedroom,"1,550",0,1,0.7,Central
Z Islander- College Station Apartments,https://aggiesearch.tamu.edu/housing/property/z-islander-college-station/s0pwgc7,4,4,$515 / Bedroom,"1,900",0,1,0.7,Central
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,3,3,$600 - $635 / Bedroom,"1,396",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,3,3,$600 - $650 / Bedroom,"1,400",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,3,3,$605 - $880 / Bedroom,"1,395",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,3,3.5,$650 - $700 / Bedroom,"1,500",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4,$550 - $625 / Bedroom,"1,772",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4.5,$575 - $630 / Bedroom,"2,333",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4.5,$575 - $630 / Bedroom,"2,333",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4,$580 - $655 / Bedroom,"1,915",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4.5,$590 - $630 / Bedroom,"2,333",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4.5,$615 / Bedroom,"2,000",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4,$619 - $654 / Bedroom,"1,873",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,5,5.5,$535 - $600 / Bedroom,"1,873",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,5,5,$540 - $580 / Bedroom,"2,166",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,5,5,$550 - $620 / Bedroom,"2,089",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,5,5.5,$650 / Bedroom,"2,363",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,6,6,$520 - $605 / Bedroom,"2,476",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,2,2.5,$800 - $850 / Bedroom,"1,400",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4,$550 - $600 / Bedroom,"2,000",0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,5,5,$605 / Bedroom,"2,280",0,1,1.5,South
Casa Del Sol Apartments,https://aggiesearch.tamu.edu/housing/property/casa-del-sol-apartments/fjkkder,1,1,$719,620,0,0,0.5,Central
Casa Del Sol Apartments,https://aggiesearch.tamu.edu/housing/property/casa-del-sol-apartments/fjkkder,2,1,$825,820,0,0,0.5,Central
Lincoln Avenue House Rental (Shared Space),https://aggiesearch.tamu.edu/housing/property/lincoln-avenue-house/ocpb0pj4zb,1,2,$600 / Bedroom,"1,300",0,1,1.2,East
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,1,1,"$1,025 / Bedroom",467 - 475,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,1,1,"$1,030 / Bedroom",477 - 521,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,1,1,"$1,290 / Bedroom",560,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,1,1,"$1,290 / Bedroom",622,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,2,2,$850 / Bedroom,781,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,2,2,$865 / Bedroom,850,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,2,2,$870 / Bedroom,"1,090",0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,3,3,$770 / Bedroom,"1,084",0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,$685 / Bedroom,"1,769",0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,$695 / Bedroom,"1,340",0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,$695 / Bedroom,"1,575",0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,$700 / Bedroom,1456 - 1471,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,$705 / Bedroom,"1,386",0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,$730 / Bedroom,"1,603",0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,$750 / Bedroom,"1,543",0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,5,3,$610 / Bedroom,"1,564",0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,5,5,$655 / Bedroom,"1,645",0,1,0.3,Central
