ApartmentName,URL,Beds,Baths,Cost,SquareFeet,Library,Fitness Center,Distance,Location
Crossing Place Apartments,https://aggiesearch.tamu.edu/housing/property/crossing-place/pl57czt,4,2,1516,1107,0,1,2.5,South
1810 Treehouse Trail. Move in ready! Rental,https://aggiesearch.tamu.edu/housing/property/1810-treehouse-trail-move-in-ready/ocph7mznq3,3,2,1100,1260,0,0,2.7,South
Callaway Villas Apartments,https://aggiesearch.tamu.edu/housing/property/callaway-villas/ocpshbrhg5,2,2,1458,948,0,1,1.6,South
Callaway Villas Apartments,https://aggiesearch.tamu.edu/housing/property/callaway-villas/ocpshbrhg5,2,2.5,1178,1275,0,1,1.6,South
Callaway Villas Apartments,https://aggiesearch.tamu.edu/housing/property/callaway-villas/ocpshbrhg5,4,2.5,1976,2170,0,1,1.6,South
Callaway Villas Apartments,https://aggiesearch.tamu.edu/housing/property/callaway-villas/ocpshbrhg5,4,4,2176,1542,0,1,1.6,South
Callaway Villas Apartments,https://aggiesearch.tamu.edu/housing/property/callaway-villas/ocpshbrhg5,4,4,2236,1542,0,1,1.6,South
"Brand New House w/ move in date of August 13, 2021 ISO one male roommate Rental (Sublet)",https://aggiesearch.tamu.edu/housing/property/brand-new-house-w-move-in-date-of-august-13-2021-iso-one-male-roommate/ocp4v1tr7h,5,5,3200,2179,0,0,3.1,South
Ariza College Station Apartments,https://aggiesearch.tamu.edu/housing/property/ariza-college-station/ddgddfl,2,2,1330,1040,0,1,2.8,East
Ariza College Station Apartments,https://aggiesearch.tamu.edu/housing/property/ariza-college-station/ddgddfl,2,2,1330,1040,0,1,2.8,East
Ariza College Station Apartments,https://aggiesearch.tamu.edu/housing/property/ariza-college-station/ddgddfl,1,1,955,660,0,1,2.8,East
Ariza College Station Apartments,https://aggiesearch.tamu.edu/housing/property/ariza-college-station/ddgddfl,1,1,1030,744,0,1,2.8,East
Ariza College Station Apartments,https://aggiesearch.tamu.edu/housing/property/ariza-college-station/ddgddfl,1,1,1035,735,0,1,2.8,East
Ariza College Station Apartments,https://aggiesearch.tamu.edu/housing/property/ariza-college-station/ddgddfl,1,1,1060,752,0,1,2.8,East
Ariza College Station Apartments,https://aggiesearch.tamu.edu/housing/property/ariza-college-station/ddgddfl,2,2,1315,1007,0,1,2.8,East
Ariza College Station Apartments,https://aggiesearch.tamu.edu/housing/property/ariza-college-station/ddgddfl,2,2,1325,1037,0,1,2.8,East
Ariza College Station Apartments,https://aggiesearch.tamu.edu/housing/property/ariza-college-station/ddgddfl,2,2,1330,1042,0,1,2.8,East
Ariza College Station Apartments,https://aggiesearch.tamu.edu/housing/property/ariza-college-station/ddgddfl,3,2,1590,1273,0,1,2.8,East
Lincoln Avenue House Rental (Shared Space),https://aggiesearch.tamu.edu/housing/property/lincoln-avenue-house/ocpb0pj4zb,1,2,600,1300,0,0,1.2,East
Forest Pines Apartments,https://aggiesearch.tamu.edu/housing/property/forest-pines-apartments/3m6vvtg,1,1,950,731,0,1,1.1,North
Forest Pines Apartments,https://aggiesearch.tamu.edu/housing/property/forest-pines-apartments/3m6vvtg,1,1,999,731,0,1,1.1,North
Forest Pines Apartments,https://aggiesearch.tamu.edu/housing/property/forest-pines-apartments/3m6vvtg,2,2,1100,983,0,1,1.1,North
Forest Pines Apartments,https://aggiesearch.tamu.edu/housing/property/forest-pines-apartments/3m6vvtg,2,2,1175,983,0,1,1.1,North
The Lofts at Wolf Pen Creek,https://aggiesearch.tamu.edu/housing/property/the-lofts-at-wolf-pen-creek/zx536cx,1,1,1100,863,0,1,1.4,South
The Lofts at Wolf Pen Creek,https://aggiesearch.tamu.edu/housing/property/the-lofts-at-wolf-pen-creek/zx536cx,2,2,1280,950,0,1,1.4,South
The Lofts at Wolf Pen Creek,https://aggiesearch.tamu.edu/housing/property/the-lofts-at-wolf-pen-creek/zx536cx,2,2,1280,982,0,1,1.4,South
The Lofts at Wolf Pen Creek,https://aggiesearch.tamu.edu/housing/property/the-lofts-at-wolf-pen-creek/zx536cx,2,2,1360,1025,0,1,1.4,South
The Lofts at Wolf Pen Creek,https://aggiesearch.tamu.edu/housing/property/the-lofts-at-wolf-pen-creek/zx536cx,2,2,1380,1084,0,1,1.4,South
The Lofts at Wolf Pen Creek,https://aggiesearch.tamu.edu/housing/property/the-lofts-at-wolf-pen-creek/zx536cx,2,2.5,1420,1315,0,1,1.4,South
The Lofts at Wolf Pen Creek,https://aggiesearch.tamu.edu/housing/property/the-lofts-at-wolf-pen-creek/zx536cx,2,2,1580,1277,0,1,1.4,South
The Lofts at Wolf Pen Creek,https://aggiesearch.tamu.edu/housing/property/the-lofts-at-wolf-pen-creek/zx536cx,3,3,1635,1223,0,1,1.4,South
The Lofts at Wolf Pen Creek,https://aggiesearch.tamu.edu/housing/property/the-lofts-at-wolf-pen-creek/zx536cx,4,4,2040,1356,0,1,1.4,South
The Lofts at Wolf Pen Creek,https://aggiesearch.tamu.edu/housing/property/the-lofts-at-wolf-pen-creek/zx536cx,4,4,2140,1947,0,1,1.4,South
The Lofts at Wolf Pen Creek,https://aggiesearch.tamu.edu/housing/property/the-lofts-at-wolf-pen-creek/zx536cx,1,1,960,612,0,1,1.4,South
Bosque Rental (Shared Space),https://aggiesearch.tamu.edu/housing/property/bosque/ocpyw4w91s,2,1.5,675,700,0,0,2.8,South
Callaway Villas Apartments,https://aggiesearch.tamu.edu/housing/property/callaway-villas/ocpshbrhg5,2,2,1458,948,0,1,1.6,South
Callaway Villas Apartments,https://aggiesearch.tamu.edu/housing/property/callaway-villas/ocpshbrhg5,2,2.5,1178,1275,0,1,1.6,South
Callaway Villas Apartments,https://aggiesearch.tamu.edu/housing/property/callaway-villas/ocpshbrhg5,4,2.5,1976,2170,0,1,1.6,South
Callaway Villas Apartments,https://aggiesearch.tamu.edu/housing/property/callaway-villas/ocpshbrhg5,4,4,2176,1542,0,1,1.6,South
Callaway Villas Apartments,https://aggiesearch.tamu.edu/housing/property/callaway-villas/ocpshbrhg5,4,4,2236,1542,0,1,1.6,South
Furnished 3/2 Townhome Across from Campus Golf Course,https://aggiesearch.tamu.edu/housing/property/furnished-3-2-townhome-across-from-campus-golf-course/ocpv18hjve,3,2,1850,1350,0,0,0.6,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,4,4,2960,1361,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,4,4,3060,1435,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,1,1,1049,455,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,1,1,1110,467,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,1,1,1125,467,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,1,1,1165,615,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,2,2,1570,905,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,2,2,1580,714,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,2,2,1690,714,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,3,3,2130,1170,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,3,3,2175,1105,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,3,3,2175,1105,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,3,3,2205,1178,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,4,2,2140,1191,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,4,2,2320,1191,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,4,2,2340,1316,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,4,2,2460,1316,0,1,1.2,South
Park West Apartments,https://aggiesearch.tamu.edu/housing/property/park-west/6b6fkqs,4,4,2860,1435,0,1,1.2,South
Wolf Run Condos,https://aggiesearch.tamu.edu/housing/property/wolf-run-condos/ocp7r115pz,2,2,1100,1100,0,0,0.7,Central
PRE LEASE for fall Male roommate needed for 4/4 UNIVERSITY PLACE CONDO (Shared Space),https://aggiesearch.tamu.edu/housing/property/pre-lease-for-fall-male-roommate-needed-for-4-4-university-place-condo/ocpjemrkq4,4,4,1400,1236,0,0,2.6,South
Steeple Chase near Welborne HEB Rental (Shared Space),https://aggiesearch.tamu.edu/housing/property/steeple-chase-near-welborne-heb/ocpgx669dz,1,2,575,1300,0,0,3.1,South
Apartment The Tradition - 2Bx2B - sublet 1 or 2 bedroom (Sublet / Shared Space),https://aggiesearch.tamu.edu/housing/property/apartment-the-tradition-2bx2b-sublet-1-or-2-bedroom/ocpr41k8r3,2,2,1220,1008,0,1,0.3,Central
The Tradition Apartments (Sublet / Shared Space),https://aggiesearch.tamu.edu/housing/property/the-tradition/ocpqtrl0dz,1,1,595,538,0,1,0.3,Central
Cherry Street Apartments at Northgate,https://aggiesearch.tamu.edu/housing/property/cherry-street-apartments-at-northgate/d7ms87l,2,2,1398,818,0,1,0.4,Central
"Condo located near A&M campus, shopping, restaurants and bars (Shared Space)",https://aggiesearch.tamu.edu/housing/property/condo-located-near-a-and-m-campus-shopping-restaurants-and-bars/ocpmml37vh,1,2.5,575,1200,0,0,1.2,South
Aggie Station Apartments,https://aggiesearch.tamu.edu/housing/property/aggie-station-apartments/ocp7rzt1bw,2,2,1258,1008,0,1,0.8,Central
Aggie Station Apartments,https://aggiesearch.tamu.edu/housing/property/aggie-station-apartments/ocp7rzt1bw,3,3,1662,1215,0,1,0.8,Central
Aggie Station Apartments,https://aggiesearch.tamu.edu/housing/property/aggie-station-apartments/ocp7rzt1bw,4,4,2136,1546,0,1,0.8,Central
Steeplechase neighborhood Rental (Shared Space),https://aggiesearch.tamu.edu/housing/property/steeplechase-neighborhood/ocpc8nbdsd,1,2,600,1368,0,0,3,South
Stanford Rental (Shared Space),https://aggiesearch.tamu.edu/housing/property/stanford/ocpl46c12g,2,1.5,825,850,0,0,1.4,South
Wild Plum House Rental (Shared Space),https://aggiesearch.tamu.edu/housing/property/wild-plum-house/ocplq69r2d,4,4,1700,1542,0,0,4.1,South
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,1,1,1102,593,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,1,1,1039,593,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,1,1,1122,664,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,1,1,1059,664,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,2,2,1384,887,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,2,2,1258,887,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,2,2,1398,976,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,2,2,1398,976,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,2,2,1524,936,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,2,2,1398,936,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,3,3,2046,1313,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,3,3,1857,1313,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,4,4,2448,1524,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,4,4,2196,1524,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,4,4,2528,1709,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,4,4,2276,1709,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,1,1,1039,593,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,1,1,1164,593,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,1,1,1059,664,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,1,1,1184,664,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,2,2,1258,887,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,2,2,1508,887,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,2,2,1398,976,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,2,2,1398,976,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,2,2,1398,936,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,2,2,1648,936,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,3,3,1857,1313,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,3,3,2232,1313,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,4,4,2196,1524,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,4,4,2696,1524,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,4,4,2276,1709,0,1,2.9,North
Camber Villas Apartments,https://aggiesearch.tamu.edu/housing/property/camber-villas/yhv4jyv,4,4,2776,1709,0,1,2.9,North
University Terrace Apartments (Shared Space),https://aggiesearch.tamu.edu/housing/property/university-terrace-apartments/ocp9p5hqs6,1,1.5,410,1350,0,0,0.2,South
Aspen Heights Townhome,https://aggiesearch.tamu.edu/housing/property/aspen-heights/ocpq6v1ncx,5,5.5,3095,2187,0,1,2,South
100 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,2,2,1788,1019,0,1,0.4,Central
100 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,2,2,1949,1068,0,1,0.4,Central
102 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,2,2,1851,1084,0,1,0.4,Central
103 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,2,2,1851,1084,0,1,0.4,Central
104 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,2,2,1876,1084,0,1,0.4,Central
105 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,2,2,1951,1084,0,1,0.4,Central
106 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,2,2,2046,1052,0,1,0.4,Central
107 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,1,1,1279,696,0,1,0.4,Central
108 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,1,1,1279,696,0,1,0.4,Central
109 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,1,1,1401,751,0,1,0.4,Central
110 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,1,1,1422,759,0,1,0.4,Central
111 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,2,2,1951,1084,0,1,0.4,Central
112 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,1,1,1379,742,0,1,0.4,Central
113 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,2,2,1876,1084,0,1,0.4,Central
114 Park Apartments,https://aggiesearch.tamu.edu/housing/property/100-park/9dw99d7,2,2,1951,1084,0,1,0.4,Central
"House in Edgewater Subdivision, Bryan, very close to campus, restaurants, shopping centers, etc. Rental (Shared Space)",https://aggiesearch.tamu.edu/housing/property/house-in-edgewater-subdivision-bryan-very-close-to-campus-restaurants-shopping-centers-etc/ocp40re44k,3,2,2250,1500,0,0,2.5,West
Gateway At College Station Apartments,https://aggiesearch.tamu.edu/housing/property/gateway-at-college-station/wjzwqth,1,1,975,573,0,1,1.6,South
Gateway At College Station Apartments,https://aggiesearch.tamu.edu/housing/property/gateway-at-college-station/wjzwqth,4,2,1580,1279,0,1,1.6,South
Berkeley House Apartments,https://aggiesearch.tamu.edu/housing/property/berkeley-house/pjgd7st,4,4,2436,1365,0,1,1.7,South
Berkeley House Apartments,https://aggiesearch.tamu.edu/housing/property/berkeley-house/pjgd7st,4,4,2436,1545,0,1,1.7,South
Berkeley House Apartments,https://aggiesearch.tamu.edu/housing/property/berkeley-house/pjgd7st,4,4,2556,1460,0,1,1.7,South
Berkeley House Apartments,https://aggiesearch.tamu.edu/housing/property/berkeley-house/pjgd7st,4,4,2700,1565,0,1,1.7,South
Berkeley House Apartments,https://aggiesearch.tamu.edu/housing/property/berkeley-house/pjgd7st,3,3,2067,1250,0,1,1.7,South
Berkeley House Apartments,https://aggiesearch.tamu.edu/housing/property/berkeley-house/pjgd7st,4,4,2420,1340,0,1,1.7,South
Berkeley House Apartments,https://aggiesearch.tamu.edu/housing/property/berkeley-house/pjgd7st,4,4,2436,1415,0,1,1.7,South
21 Gramercy Park Apartments,https://aggiesearch.tamu.edu/housing/property/21-gramercy-park/4fyh7sj,1,1,879,618,0,1,3.7,East
22 Gramercy Park Apartments,https://aggiesearch.tamu.edu/housing/property/21-gramercy-park/4fyh7sj,1,1,913,669,0,1,3.7,East
23 Gramercy Park Apartments,https://aggiesearch.tamu.edu/housing/property/21-gramercy-park/4fyh7sj,1,1,930,768,0,1,3.7,East
24 Gramercy Park Apartments,https://aggiesearch.tamu.edu/housing/property/21-gramercy-park/4fyh7sj,1,1,981,800,0,1,3.7,East
25 Gramercy Park Apartments,https://aggiesearch.tamu.edu/housing/property/21-gramercy-park/4fyh7sj,1,1,1092,785,0,1,3.7,East
26 Gramercy Park Apartments,https://aggiesearch.tamu.edu/housing/property/21-gramercy-park/4fyh7sj,1,1,1187,980,0,1,3.7,East
27 Gramercy Park Apartments,https://aggiesearch.tamu.edu/housing/property/21-gramercy-park/4fyh7sj,2,1,1081,955,0,1,3.7,East
28 Gramercy Park Apartments,https://aggiesearch.tamu.edu/housing/property/21-gramercy-park/4fyh7sj,2,2,1185,1094,0,1,3.7,East
29 Gramercy Park Apartments,https://aggiesearch.tamu.edu/housing/property/21-gramercy-park/4fyh7sj,2,2,1293,1181,0,1,3.7,East
30 Gramercy Park Apartments,https://aggiesearch.tamu.edu/housing/property/21-gramercy-park/4fyh7sj,2,2,1354,1125,0,1,3.7,East
31 Gramercy Park Apartments,https://aggiesearch.tamu.edu/housing/property/21-gramercy-park/4fyh7sj,2,2,1375,1213,0,1,3.7,East
100 Park Apartments,https://aggiesearch.tamu.edu/housing/property/21-gramercy-park/4fyh7sj,3,2.5,1698,1518,0,1,3.7,East
"2 Bedroom Townhouse, modern, close to campus, 1 roommate (Shared Space)",https://aggiesearch.tamu.edu/housing/property/2-bedroom-townhouse-modern-close-to-campus-1-roommate/ocpld08fzg,2,2,1240,1485,0,0,0.3,South
Three bedroom at Wolf Run looking for 1 additional roommate Rental (Sublet),https://aggiesearch.tamu.edu/housing/property/three-bedroom-at-wolf-run-looking-for-1-additional-roommate/ocpzlygqmz,1,2,800,1356,0,0,0.6,South
Aspire apartments | 4x4 (Sublet / Shared Space),https://aggiesearch.tamu.edu/housing/property/aspire-apartments-4x4/ocp486mxrj,4,4,3516,1320,0,1,0.2,Central
Woodlands of College Station Apartments,https://aggiesearch.tamu.edu/housing/property/woodlands-of-college-station/e066yqn,2,2,1358,1033,0,1,2.5,South
Woodlands of College Station Apartments,https://aggiesearch.tamu.edu/housing/property/woodlands-of-college-station/e066yqn,2,2.5,1418,1120,0,1,2.5,South
Woodlands of College Station Apartments,https://aggiesearch.tamu.edu/housing/property/woodlands-of-college-station/e066yqn,3,3,1746,1362,0,1,2.5,South
Woodlands of College Station Apartments,https://aggiesearch.tamu.edu/housing/property/woodlands-of-college-station/e066yqn,4,4,2156,1621,0,1,2.5,South
Woodlands of College Station Apartments,https://aggiesearch.tamu.edu/housing/property/woodlands-of-college-station/e066yqn,2,2.5,1378,1128,0,1,2.5,South
Woodlands of College Station Apartments,https://aggiesearch.tamu.edu/housing/property/woodlands-of-college-station/e066yqn,2,2,1398,1120,0,1,2.5,South
Woodlands of College Station Apartments,https://aggiesearch.tamu.edu/housing/property/woodlands-of-college-station/e066yqn,3,3,1767,1369,0,1,2.5,South
"Southwest Parkway Condo, 1 mile from campus (Shared Space)",https://aggiesearch.tamu.edu/housing/property/southwest-parkway-condo-1-mile-from-campus/ocpljdszpg,3,3,1575,1296,0,0,2.6,South
The Junction Rental (Sublet),https://aggiesearch.tamu.edu/housing/property/the-junction/ocpxk2jjxp,1,1,590,628,0,1,1.5,South
4/2.25 Furnished Townhouse Across from Campus; Pool & HOA Amenities; No Utility SignUps; Flex Lease (Shared Space),https://aggiesearch.tamu.edu/housing/property/4-2-25-furnished-townhouse-across-from-campus-pool-and-hoa-amenities-no-utility-signups-flex-lease/ocpm3svxgj,4,2.5,2400,2170,0,0,0.6,South
Spacious newly renovated 920 s.f. 2 bedroom 1.5 bath on TAMU shuttle route for $820 Apartments (Shared Space),https://aggiesearch.tamu.edu/housing/property/spacious-newly-renovated-920-s-f-2-bedroom-1-5-bath-on-tamu-shuttle-route-for-820/ocpxjtvnxp,2,1.5,820,920,0,0,2.9,South
Domain at Northgate Apartments,https://aggiesearch.tamu.edu/housing/property/domain-at-northgate/tbv0cbb,3,3,2304,1144,0,1,0.2,Central
Domain at Northgate Apartments,https://aggiesearch.tamu.edu/housing/property/domain-at-northgate/tbv0cbb,2,2,1890,928,0,1,0.2,Central
Domain at Northgate Apartments,https://aggiesearch.tamu.edu/housing/property/domain-at-northgate/tbv0cbb,2,2,1998,972,0,1,0.2,Central
